,TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,faithfulnessAssumed,score,datatype,samplePrior,structurePrior,penaltyDiscount,timeout,curve_param,curve_value,alpha,NAdelete,mmax,u2pd,skelmethod,conservative,majrule,solveconfl,numCores,verbose,indepTest,thresh,random_state,max_iter,lambda1,lambda2,h_tol,rho_max,w_threshold,hidden_layers,hidden_units,bias,model_type,device_type,device_ids,test,loss_type,cutoff,variablesel,selmethod,pruning,prunmethod
11,0,0.0113636363636364,0.0833333333333333,26,26,0.0833333333333333,1,0,24,2,164,20,24,166,dag,1,gcastle_anm,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,78.9242067635059,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,0.0454545454545455,0.0955056179775281,0.772727272727273,38,38,0.772727272727273,0.954545454545455,1,21,17,151,20,22,168,dag,1,gcastle_anm,myadjmats/syntren_dag_2,NA,fixed/filename=syntren_data_std_2.csv/n=500,83.7334360964596,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,0,0.155172413793103,1.03846153846154,53,NA,1.03846153846154,1,0,26,27,137,20,26,164,unknown,1,gcastle_anm,myadjmats/syntren_dag_3,NA,fixed/filename=syntren_data_std_3.csv/n=500,83.634418591857,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,0.0294117647058824,0.0783132530120482,0.382352941176471,46,NA,0.382352941176471,0.970588235294118,1,33,13,143,20,34,156,unknown,1,gcastle_anm,myadjmats/syntren_dag_4,NA,fixed/filename=syntren_data_std_4.csv/n=500,78.2130431346595,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,0.217391304347826,0.220338983050847,1.69565217391304,57,NA,1.60869565217391,0.695652173913043,7,16,37,130,20,23,167,unknown,1,gcastle_anm,myadjmats/syntren_dag_5,NA,fixed/filename=syntren_data_std_5.csv/n=500,74.3984354808927,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,0,0.0280898876404494,0.227272727272727,27,27,0.227272727272727,1,0,22,5,163,20,22,168,dag,1,gcastle_anm,myadjmats/syntren_dag_6,NA,fixed/filename=syntren_data_std_6.csv/n=500,83.0822316221893,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,0,0.0611111111111111,0.55,31,NA,0.55,1,0,20,11,159,20,20,170,unknown,1,gcastle_anm,myadjmats/syntren_dag_7,NA,fixed/filename=syntren_data_std_7.csv/n=500,77.4521387815475,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0,0,0,19,19,0,1,0,19,0,171,20,19,171,cpdag,1,gcastle_anm,myadjmats/syntren_dag_8,NA,fixed/filename=syntren_data_std_8.csv/n=500,86.4849834963679,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,0.108695652173913,0.172316384180791,1.32608695652174,51,NA,1.26086956521739,0.826086956521739,4,19,29,138,20,23,167,unknown,1,gcastle_anm,myadjmats/syntren_dag_9,NA,fixed/filename=syntren_data_std_9.csv/n=500,81.6408251337707,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,0.113636363636364,0.0870786516853933,0.704545454545455,35,35,0.681818181818182,0.863636363636364,3,19,15,153,20,22,168,dag,1,gcastle_anm,myadjmats/syntren_dag_10,NA,fixed/filename=syntren_data_std_10.csv/n=500,79.4690472260118,NA,anm,NA,NA,NA,NA,NA,NA,NA,alpha,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.291666666666667,0.119318181818182,0.875,38,NA,0.791666666666667,0.625,9,15,19,147,20,24,166,unknown,1,pcalg_pc,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,0.435,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,0.25,0.165730337078652,1.34090909090909,46,NA,1.22727272727273,0.636363636363636,8,14,27,141,20,22,168,unknown,1,pcalg_pc,myadjmats/syntren_dag_2,NA,fixed/filename=syntren_data_std_2.csv/n=500,4.388,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.365384615384615,0.146551724137931,0.980769230769231,42,NA,0.846153846153846,0.5,13,13,22,142,20,26,164,unknown,1,pcalg_pc,myadjmats/syntren_dag_3,NA,fixed/filename=syntren_data_std_3.csv/n=500,2.6,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,0.191176470588235,0.129518072289157,0.632352941176471,49,NA,0.588235294117647,0.764705882352941,8,26,20,136,20,34,156,unknown,1,pcalg_pc,myadjmats/syntren_dag_4,NA,fixed/filename=syntren_data_std_4.csv/n=500,0.287,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,0.434782608695652,0.11864406779661,0.91304347826087,34,NA,0.782608695652174,0.434782608695652,13,10,18,149,20,23,167,unknown,1,pcalg_pc,myadjmats/syntren_dag_5,NA,fixed/filename=syntren_data_std_5.csv/n=500,0.733,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,0.318181818181818,0.134831460674157,1.09090909090909,39,NA,1,0.590909090909091,9,13,22,146,20,22,168,unknown,1,pcalg_pc,myadjmats/syntren_dag_6,NA,fixed/filename=syntren_data_std_6.csv/n=500,1.467,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,0.375,0.141666666666667,1.275,38,NA,1.25,0.6,8,12,25,145,20,20,170,unknown,1,pcalg_pc,myadjmats/syntren_dag_7,NA,fixed/filename=syntren_data_std_7.csv/n=500,1.721,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,0.210526315789474,0.160220994475138,1.52631578947368,44,NA,1.36842105263158,0.631578947368421,7,12,26,145,20,19,171,unknown,1,pcalg_pc,myadjmats/syntren_dag_8,NA,fixed/filename=syntren_data_std_8.csv/n=500,1.924,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,0.478260869565217,0.11864406779661,0.91304347826087,33,NA,0.782608695652174,0.391304347826087,14,9,18,149,20,23,167,unknown,1,pcalg_pc,myadjmats/syntren_dag_9,NA,fixed/filename=syntren_data_std_9.csv/n=500,0.691,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,0.136363636363636,0.151685393258427,1.22727272727273,46,NA,1.13636363636364,0.772727272727273,5,17,25,143,20,22,168,unknown,1,pcalg_pc,myadjmats/syntren_dag_10,NA,fixed/filename=syntren_data_std_10.csv/n=500,0.921,NA,pc,NA,NA,NA,NA,NA,NA,NA,alpha,0.01,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,0.333333333333333,0.107954545454545,0.791666666666667,35,37,0.708333333333333,0.583333333333333,10,14,17,149,20,24,166,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,0.334247041493654,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,0.181818181818182,0.0561797752808989,0.454545454545455,28,29,0.409090909090909,0.772727272727273,5,17,9,159,20,22,168,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_2,NA,fixed/filename=syntren_data_std_2.csv/n=500,2.18720955774188,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.307692307692308,0.0804597701149425,0.538461538461538,32,37,0.538461538461538,0.692307692307692,8,18,14,150,20,26,164,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_3,NA,fixed/filename=syntren_data_std_3.csv/n=500,1.76277475059032,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,0.235294117647059,0.126506024096386,0.617647058823529,47,48,0.558823529411765,0.705882352941177,10,24,19,137,20,34,156,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_4,NA,fixed/filename=syntren_data_std_4.csv/n=500,1.89486723765731,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,0.304347826086957,0.0734463276836158,0.565217391304348,29,30,0.521739130434783,0.652173913043478,8,15,12,155,20,23,167,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_5,NA,fixed/filename=syntren_data_std_5.csv/n=500,0.402955505996943,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.409090909090909,0.0561797752808989,0.454545454545455,23,22,0.363636363636364,0.5,11,11,8,160,20,22,168,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_6,NA,fixed/filename=syntren_data_std_6.csv/n=500,2.10112429782748,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,0.325,0.0805555555555556,0.725,28,28,0.7,0.65,7,13,14,156,20,20,170,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_7,NA,fixed/filename=syntren_data_std_7.csv/n=500,0.843723971396685,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,0.263157894736842,0.0939226519337017,0.894736842105263,31,32,0.842105263157895,0.684210526315789,6,13,16,155,20,19,171,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_8,NA,fixed/filename=syntren_data_std_8.csv/n=500,0.302333701401949,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,0.543478260869565,0.0593220338983051,0.456521739130435,21,21,0.347826086956522,0.347826086956522,15,8,8,159,20,23,167,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_9,NA,fixed/filename=syntren_data_std_9.csv/n=500,2.02126018702984,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,0.318181818181818,0.112359550561798,0.909090909090909,35,35,0.863636363636364,0.636363636363636,8,14,19,149,20,22,168,dag,1,gcastle_ica_lingam,myadjmats/syntren_dag_10,NA,fixed/filename=syntren_data_std_10.csv/n=500,1.82442849501967,NA,lingam,NA,NA,NA,NA,NA,NA,NA,thresh,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,0.270833333333333,0.15625,1.14583333333333,45,NA,1.08333333333333,0.666666666666667,8,16,26,140,20,24,166,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,551.558808453381,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
42,0.0909090909090909,0.191011235955056,1.54545454545455,54,NA,1.45454545454545,0.818181818181818,4,18,32,136,20,22,168,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_2,NA,fixed/filename=syntren_data_std_2.csv/n=500,381.428028121591,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
43,0.423076923076923,0.172413793103448,1.15384615384615,45,NA,1.15384615384615,0.576923076923077,11,15,30,134,20,26,164,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_3,NA,fixed/filename=syntren_data_std_3.csv/n=500,371.936368923634,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
44,0.25,0.201807228915663,0.985294117647059,59,61,0.941176470588235,0.705882352941177,10,24,32,124,20,34,156,dag,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_4,NA,fixed/filename=syntren_data_std_4.csv/n=500,459.159557044506,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
45,0.434782608695652,0.101694915254237,0.782608695652174,31,NA,0.695652173913043,0.478260869565217,12,11,16,151,20,23,167,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_5,NA,fixed/filename=syntren_data_std_5.csv/n=500,402.416125599295,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
46,0.363636363636364,0.157303370786517,1.27272727272727,42,NA,1.09090909090909,0.454545454545455,12,10,24,144,20,22,168,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_6,NA,fixed/filename=syntren_data_std_6.csv/n=500,390.533745933324,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
47,0.25,0.155555555555556,1.4,43,NA,1.4,0.75,5,15,28,142,20,20,170,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_7,NA,fixed/filename=syntren_data_std_7.csv/n=500,466.729808457196,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
48,0.289473684210526,0.151933701657459,1.44736842105263,41,NA,1.42105263157895,0.684210526315789,6,13,27,144,20,19,171,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_8,NA,fixed/filename=syntren_data_std_8.csv/n=500,446.662792038173,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
49,0.478260869565217,0.129943502824859,1,35,NA,0.91304347826087,0.434782608695652,13,10,21,146,20,23,167,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_9,NA,fixed/filename=syntren_data_std_9.csv/n=500,407.119950294495,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
50,0.272727272727273,0.174157303370787,1.40909090909091,47,NA,1.31818181818182,0.636363636363636,8,14,29,139,20,22,168,unknown,1,gcastle_notears_nonlinear,myadjmats/syntren_dag_10,NA,fixed/filename=syntren_data_std_10.csv/n=500,441.974326059222,NA,notears_mlp,NA,NA,NA,NA,NA,NA,NA,lambda1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.01,0.01,1e-08,1e+16,0.3,1,10,True,mlp,cpu,NA,NA,NA,NA,NA,NA,NA,NA
51,0.3125,0.127840909090909,0.9375,39,40,0.875,0.625,9,15,21,145,20,24,166,dag,1,tetrad_fci,myadjmats/syntren_dag_1,NA,fixed/filename=syntren_data_std_1.csv/n=500,4.4,NA,fci,NA,NA,continuous,NA,NA,NA,NA,alpha,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fisher-z-test,NA,NA,NA,NA,NA,NA
52,0.204545454545455,0.193820224719101,1.56818181818182,52,NA,1.40909090909091,0.636363636363636,8,14,31,137,20,22,168,unknown,1,tetrad_fci,myadjmats/syntren_dag_2,NA,fixed/filename=syntren_data_std_2.csv/n=500,4.06,NA,fci,NA,NA,continuous,NA,NA,NA,NA,alpha,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fisher-z-test,NA,NA,NA,NA,NA,NA
